title	abstract	keywords	authors	venue	doi	references	pages	bibtex	source	year	meta_title	link	publisher
Beyond the HUD - User Interfaces for Increased Player Immersion in FPS Games	The concept of immersion has been adapted by game developers and game critics to describe a deep and positive game experience. While the definition of this concept varies, the user interface of the game is often said to affect the degree to which players can immerse themselves in a game experience. In cooperation with game developer EA DICE, this master thesis aims to investigate how the notion of immersion affects, and is affected by, the user interface (UI) of first-person shooter games, with the ultimate purpose of delivering user interface guidelines for increased immersion. By conducting a study of contemporary first-person shooter (FPS) games, the current state of user interfaces in FPS games is documented. With the addition of a subjective study of FPS games as well as games of other genres, a design space for UI designers is mapped out in order to provide a structure upon which the guidelines can be built. A literature study of various resources within the fields of ludology, cognitive science and media studies is conducted in order to gain increased understanding of what immersion is and its relation to the game experience. The knowledge acquired is used to formulate various hypotheses of how player immersion is connected to the user interfaces of FPS games. These hypotheses are evaluated by user studies and user tests. Looking at the results of the user tests and the literature study, a final definition of immersion is proposed, upon which the guidelines are based. The first guideline, Know Your Design Space, explains the user interface design space of FPS games and encourages UI designers to look at it as a set of tools. Know Your Game discusses how the competitive focus of the game and the game fiction affects the user interface from an immersion point of view. The guideline Establish Player Agency focuses on how the player can be transferred into the game world by acting within it as an agent rather than simply a player of the game. Finally, Strengthen the Player-Avatar Perceptual Link suggests how the user interface can link the player closer to his in-game character on a perceptual level.	"Datalogi; Bildanalys; Computer science; Image analysis"	"Fagerholt, Erik; Lorentzon, Magnus"	CHI '24: Proceedings of the CHI Conference on Human Factors in Computing Systems	https://odr.chalmers.se/items/d5fe6889-4cc6-49c2-ba56-0d759e2f37eb				GoogleScholar	2009	Beyond the HUD - User Interfaces for Increased Player Immersion in FPS Games	https://odr.chalmers.se/items/d5fe6889-4cc6-49c2-ba56-0d759e2f37eb	CHALMERS UNIVERSITY OF TECHNOLOGY
PROV Model Primer	"This document provides an intuitive introduction and guide to the PROV Data Model for provenance interchange on the web. PROV defines a core data model for provenance for building representations of the entities, people and processes involved in producing a piece of data or thing in the world. This primer explains the fundamental PROV concepts and provides examples of its use. The primer is intended as a starting point for those wishing to create or use PROV data.

The PROV Document Overview describes the overall state of PROV, and should be read before other PROV documents."		"Gil, Yolanda; Miles, Simon; Belhajjame, Khalid; Deus, Helena F.; Garijo, Daniel; Klyne, Graham; Missier, Paolo; Soiland-Reyes, Stian; Zednik, Stephan"	AISec'22: Proceedings of the 15th ACM Workshop on Artificial Intelligence and Security	https://www.w3.org/TR/prov-primer/				GoogleScholar	2012	PROV Model Primer	https://www.w3.org/TR/prov-primer/	W3C
Understanding Reliability and Validity in Qualitative Research	The use of reliability and validity are common in quantitative research and now it is reconsidered in the qualitative research paradigm. Since reliability and validity are rooted in positivist perspective then they should be redefined for their use in a naturalistic approach. Like reliability and validity as used in quantitative research are providing springboard to examine what these two terms mean in the qualitative research paradigm, triangulation as used in quantitative research to test the reliability and validity can also illuminate some ways to test or maximize the validity and reliability of a qualitative study. Therefore, reliability, validity and triangulation, if they are relevant research concepts, particularly from a qualitative point of view, have to be redefined in order to reflect the multiple ways of establishing truth.	"Reliability; Validity; Triangulation; Construct; Qualitative; Quantitative"	Golafshani, Nahid	The Qualitative Report	https://doi.org/10.46743/2160-3715/2003.1870		597-606		GoogleScholar	2015	Understanding Reliability and Validity in Qualitative Research	https://doi.org/10.46743/2160-3715/2003.1870	The Qualitative Report
Keeping the Game Alive: Evaluating Strategies for the Preservation of Console Video Games	"Interactive fiction and video games are part of our cultural heritage. As original systems cease to work because of hardware and media failures, methods to preserve obsolete video games for future generations have to be developed. The public interest in early video games is high, as exhibitions, regular magazines on the topic and newspaper articles demonstrate. Moreover, games considered to be classic are rereleased for new generations of gaming hardware. However, with the rapid development of new computer systems, the way games look and are played changes constantly. When trying to preserve console video games one faces problems of classified development documentation, legal aspects and extracting the contents from original media like cartridges with special hardware. Furthermore, special controllers and non-digital items are used to extend the gaming experience making it difficult to preserve the look and feel of console video games.

This paper discusses strategies for the digital preservation of console video games. After a short overview of console video game systems, there follows an introduction to digital preservation and related work in common strategies for digital preservation and preserving interactive art. Then different preservation strategies are described with a specific focus on emulation. Finally a case study on console video game preservation is shown which uses the Planets preservation planning approach for evaluating preservation strategies in a documented decision-making process. Experiments are carried out to compare different emulators as well as other approaches, first for a single console video game system, then for different console systems of the same era and finally for systems of all eras. Comparison and discussion of results show that, while emulation works very well in principle for early console video games, various problems exist for the general use as a digital preservation alternative. We show what future work has to be done to tackle these problems."		"Guttenbrunner, Mark; Becker, Christoph; Rauber, Andreas"	International Journal of Digital Curation	https://doi.org/10.2218/ijdc.v5i1.144				GoogleScholar	2010	Keeping the Game Alive: Evaluating Strategies for the Preservation of Console Video Games	https://doi.org/10.2218/ijdc.v5i1.144	International Journal of Digital Curation
Onward Through the Fog: Computer Game Collection and the Play of Obsolescence	"In Mardi and a Voyage Thither, novelist Herman Melville writes of the peculiar and startling confluence of memory, objects, valuation, and disfigurement that mark the collector of obsoletia. The story�s antiquary is the picture of perverse depletion, with a body �crooked, and dwarfed, and surmounted by a hump, that sat on his back like a burden� (328), his hut in shambles, and �the precious antiques, and curios, and obsoletes��the objects of his collection��strewn about, all dusty and disordered� (329). This unkempt display cum impromptu museum turns out to present a mere fraction of the curator�s collection, the rest of which is host to countless subtle molds and ravenous worms in a vast catacomb below ground. Traversing this darkened vault, one visitor says, is �like going down to posterity� (332).

As inveterate accumulators ourselves, we can certainly relate to Mardi�s ""extraordinary antiquarian"": pursuing obsolete things has transformed us too (though hopefully not quite so hideously), as well as the work we do and the spaces we do it in. Since 1999, we have been collecting�and subsequently lending out to scholars the world over�computer games, systems, and game-related paraphernalia. By recent estimates, our Learning Games Initiative Archive contains more than 20,000 artifacts, from Venezuelan Pong clones to Mario-themed lollipops. Archival work at this scale and with this diversity is not easy, and it constantly butts up against a host of intractable questions. For example, what does it mean to isolate a thing that no longer has its original value but has taken on a new one? When researchers hold such transmuted artifacts up for inspection, what are they looking for and how might archivists help them to find it? Is the primary work of computer game archivists (and indeed archivists of all types) to protect artifacts from the elements, to enjoin them upon their kin, and to guard over the collection for the sake of some abstract posterity, or is it something more collaborative and communal? Finally, is it possible for research-oriented collectors to engage the process of collection without suffering the deformations of skin and soul (not to mention pocketbook) that often plague the more solipsistic acquirer?

We offer this article as an entr�e to these questions, as a way to begin to attend to some of the theoretical and practical complexities of obsolescence and its negotiation. We do so primarily by focusing on where those complexities intersect with computer games, the new media we collect and study."	"obsolete; obsoletia; obsolescence; computer games; play"	"Thompson, Jason; McAllister, Ken S.; Ruggill, Judd Ethan"	M/C Journal	https://doi.org/10.5204/mcj.155				GoogleScholar	2009	Onward Through the Fog: Computer Game Collection and the Play of Obsolescence	https://doi.org/10.5204/mcj.155	M/C Journal
Twisty Little Passages Almost All Alike: Applying the FRBR Model to a Classic Computer Game.	Humanities scholars and librarians both confront questions regarding the boundaries of texts and the relationships between various editions, translations and adaptations. The Functional Requirements for Bibliographic Records (FRBR) Final Report from the International Federation of Library Associations has provided the library community with a model for addressing these questions in the bibliographic systems they create. The Preserving Virtual Worlds project has been investigating FRBR's potential as a model for the description of computer games and interactive fiction. While FRBR provides an attractive theoretical model, the complexity of computer games as works makes its application to such software creations problematic in practice.		"McDonough, Jerome P.; Kirschenbaum, Matthew G.; Reside, Doug; Fraistat, Neil; Jerz, Dennis"	Digital Humanities Quaterly	https://www.proquest.com/docview/2555208458?pq-origsite=gscholar&fromopenview=true&sourcetype=Scholarly%20Journals				GoogleScholar	2010	Twisty Little Passages Almost All Alike: Applying the FRBR Model to a Classic Computer Game.	https://www.proquest.com/docview/2555208458?pq-origsite=gscholar&fromopenview=true&sourcetype=Scholarly%20Journals	Alliance of Digital Humanities Organizations
Developing Digital Games through Software Reuse	"Gaming is an old humans� habit. Games help in logical development and encourage learning of theoretical and practical concepts. Besides they offer entertainment
and challenge. The advent of the personal computer changed this tradition. Every year new challenges arise in a digital format, which lead the young and adults to spend hours
in front of a computer or TV screen in an attempt to overcome hurdles and reach an objective. Quality, sophistication, and constant innovation are attained through complex
computer software that almost has an obligation to improve as each new title is released, due to this game development becomes a challenge. Considering that a game title is
software and thus faces the same restrictions of business applications, this article intends to analyze, under the optics of reuse, if game development resorts to reuse, and where and how this happens. "	"Games; Product Line; Software Reuse; Software Development"	"Neto, Beatriz Helena; Fernandes, L�cia Abrunhosa; Werner, Cl�udia; Souza, Jano M."	Journal of Information Processing Systems	http://dx.doi.org/10.3745/JIPS.2010.6.2.219		16		GoogleScholar	2010	Developing Digital Games through Software Reuse	https://koreascience.kr/article/JAKO201020163390753.pdf	KIPS (Korea Information Processing Society)
Work for Play: Careers in Video Game Development	"Video games are not only for play; they also provide work. Making video games is a serious--and big--business. Creating these games is complex and requires the collaboration of many developers, who perform a variety of tasks, from production to programming. They work for both small and large game studios to create games that can be played on many different devices, including console systems, computers, and cell phones. This article covers career options in video game development. The first section provides an overview of the development process. The second section describes four groups of video game occupations: designers, programmers, artists, and others. The third section covers the skills and training workers need for these jobs. The fourth section discusses the benefits and challenges of working in the video game industry. And the fifth section provides job-seeking tips for a career in video game development. Suggested resources for additional information are presented."	"Video Games; Development; Occupational Information; Employment Opportunities; Employment Qualifications; Educational Attainment"	"Liming, Drew; Vilorio, Dennis"	Occupational Outlook Quarterly	https://eric.ed.gov/?id=EJ945968		11-f�vr		GoogleScholar	2011	Work for Play: Careers in Video Game Development.	https://eric.ed.gov/?id=EJ945968	Association for Computing Machinery
An MDA?based framework for collaborative business process modelling	"Purpose
This paper aims to present a new approach for developing a framework based on a model driven architecture (MDA) for the modelling of technology?independent collaborative processes.

Design/methodology/approach
The paper suggests a new collaborative process modelling approach based on an MDA and a metamodelling technique. The research method, based on the design science approach, was started by identifying the characteristics of the collaborative processes, which distinguish them from the classical intraorganizational ones. Then, the generic collaborative business process (CBP) modelling framework is developed based on MDA approach and definition of a set of transformation rules through three layers: business, process, and technical. After that, the core component of the framework was the proposition of a generic CBP metamodel at PIM/MDA level. The specific collaboration participant's business processes (expressed as BPMN model) are generated from the generic CBP model represented as an UML2 Profile activity diagram, which is compliant to CBP metamodel. Finally, as proof?of?concept, the architecture of an Eclipse?based open development platform is developed implementing an e?Procurement collaborative process.

Findings
The proposed framework for CBP modelling and the generic CBP metamodel contribute towards a more efficient methodology and have consequences for BPM?related collaboration, facilitating the B2B processes modelling and implementation. In order to demonstrate and evaluate the practical applicability of the framework, the architecture of an Eclipse?based open development platform is developed implementing a collaborative business application on the basis of an e?Procurement use case.

Research limitations/implications
There is a need to focus future research efforts on the improvement of the semi?automatic transformation phase from public to private processes which needs human intervention by adding a suitable interfaces at both sides of the B2B interaction. In addition, the problem of semantic heterogeneities regarding the partner's business process elements (business documents, activity/task names) should be tackled by developing an approach that uses ontology.

Practical implications
Business processes developers find a B2B technology?independent solution for implementing and using interorganizational information systems.

Originality/value
The paper provides a framework that enables the CBP modelling and integrates a generic CBP metamodel. Currently, to the best of the authors' knowledge, such a generic metamodel and his instantiation have not so far been developed."	"Business process; Collaborative business process; Collaborative business process metamodel; MDA-based framework; E-procurement; UML2 profile; Process management; Team working"	"Bouchbout, Khoutir; Akoka, Jacky; Alimazighi, Zaia"	Business Process Management Journal	https://www.emerald.com/insight/content/doi/10.1108/14637151211283357/full/html?casa_token=mpPxdAoPSnQAAAAA:TadUnDgj7LnKG7kXx7SeBjOLPyTCUMWeAl9efrrDz4b-T4P5hD6H5anWd4q3eZ-zln_1ER4uuIYL5fthV_hpBHGldsU-nCFmOWZ127H6UxvmwRMvgDTL6w				GoogleScholar	2012	An MDA‐based framework for collaborative business process modelling	https://www.emerald.com/insight/content/doi/10.1108/14637151211283357/full/html?casa_token=mpPxdAoPSnQAAAAA:TadUnDgj7LnKG7kXx7SeBjOLPyTCUMWeAl9efrrDz4b-T4P5hD6H5anWd4q3eZ-zln_1ER4uuIYL5fthV_hpBHGldsU-nCFmOWZ127H6UxvmwRMvgDTL6w	Emerald Insight
A Comparison Between Three SDLC Models Waterfall Model, Spiral Model, and Incremental/Iterative Model	"The computer has become indispensable in today�s life, and it is
widely used in many fields of life such as commerce, education,
industry�etc. The computer saves time in regarding to help
solving complex, long, repeated processes in a short time and
high speed. As the software programs need to handle these
features, many companies produce software programs to
facilitate the works for administrations, banks, offices, etc.
Moreover, software has been in used for analyzing information or solving problems for more than four decades. Creating a
suitable work to develop programs of high quality is the main goal of the software engineering. Usually, clients seek the
assistance from computer and software engineers to solve and handle their problems. There are various models have been
widely in used to develop software products. Common models will be described in this paper. "	"SDLC Models; Software Engineering; Waterfall model; Spiral model; Iterative model;"	"Alshamrani, Adel; Bahattab, Abdullah; Fulton, Ira A."	IJCSI International Journal of Computer Science Issues	https://d1wqtxts1xzle7.cloudfront.net/36637147/SDLC-libre.pdf?1423940228=&response-content-disposition=inline%3B+filename%3DA_Comparison_Between_Three_SDLC_Models_W.pdf&Expires=1726161820&Signature=XHYZ~fSliY2iGbyADM8YvfpjPPO2-V5aoJz2PmsWeR6uL3xwPpflzV1tpCD7xdYqFbu76L6HIti5db0D9ZDMcqHIv9LMiTgM4kWkUhp1MePWsj3~2Hg~mi3fMmv~yiYEbskKsqnwazDIDpJdhEDctVeZ5fG8Ecz-2U~LnTBTmvvpGk~cW5ua8GpKuyWdKTcEEKnI~jfqCE-DiPsW2D4I0i19JGmQbRgFe-cURjeoYJO57XzY7J-jHy2ylKQ0LxSkGvHyDECOVKagc7ZWfTKEIsYWgGb7pLpT1XNwkFk~RVE8egQ0VMxl3JexrTjyMTAuCSxZPdOApes7KZGJGz8iaA__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA				GoogleScholar	2015	A Comparison Between Three SDLC Models Waterfall Model, Spiral Model, and Incremental/Iterative Model	https://d1wqtxts1xzle7.cloudfront.net/36637147/SDLC-libre.pdf?1423940228=&response-content-disposition=inline%3B+filename%3DA_Comparison_Between_Three_SDLC_Models_W.pdf&Expires=1726161820&Signature=XHYZ~fSliY2iGbyADM8YvfpjPPO2-V5aoJz2PmsWeR6uL3xwPpflzV1tpCD7xdYqFbu76L6HIti5db0D9ZDMcqHIv9LMiTgM4kWkUhp1MePWsj3~2Hg~mi3fMmv~yiYEbskKsqnwazDIDpJdhEDctVeZ5fG8Ecz-2U~LnTBTmvvpGk~cW5ua8GpKuyWdKTcEEKnI~jfqCE-DiPsW2D4I0i19JGmQbRgFe-cURjeoYJO57XzY7J-jHy2ylKQ0LxSkGvHyDECOVKagc7ZWfTKEIsYWgGb7pLpT1XNwkFk~RVE8egQ0VMxl3JexrTjyMTAuCSxZPdOApes7KZGJGz8iaA__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA	IJCSI International Journal of Computer Science Issues
Comparison of a Traditional and a Video Game Based Balance Training Program	"The aim of the present study is to compare the efficiency of traditional and video game based balance training programs. 22 customers of a health care
centre (age: M = 47.6 yrs; SD = 13.1) volunteered to participate in the experiment. They were randomly assigned to two experimental groups. One group underwent a traditional training program, while the other group trained using the Nintendo Wii Fit TM Balance Board. Between pre and post test procedures, training sessions were performed three times a week for three weeks. In addition to five balance tests (SEBT, ball-handling, two video games, dynamic balance), a questionnaire was applied concerning mood state, self-efficacy, physical activity enjoyment, flow and subjective experience in order to evaluate psychological effects of the interventions. Two-factor analyses of variance showed both general and differential improvements of the two groups for pre and post test measures. Both groups improved their balance performance in 4 of five tests. The traditional group showed a significantly greater improvement in two tests (SEBT: F(1,20) = 8.907, p = .007, ?2 = .308; ball-handling: F(1,20) = 13.578, p = .001, ?2 = .404),
whereas the Wii group showed a significantly greater improvement in one test (Ski Slalom (F(1,20) = 5.101, p = .035, ?2 = .203). Psychological questionnaires revealed neither significant pre-post effects nor differences between the groups for pre and post test measurements. The results confirm that the Nintendo Wii Fit TM may be a suitable medium
of training balance in prevention and rehabilitation of adults. Specific effects of training are more pronounced than transfer between virtual and real performance. "	"BALANCE; VIDEO GAMES; NINTENDO Wii Fit TM; REHABILITATION; PREVENTION"	"Kliem, Annika; Wiemeyer, Josef"	International Journal of Computer Science in Sport	https://www.researchgate.net/profile/Josef-Wiemeyer/publication/220244895_Comparison_of_a_traditional_and_a_Video_Game_Based_Balance_Training_Program/links/54806fad0cf25b80dd723663/Comparison-of-a-traditional-and-a-Video-Game-Based-Balance-Training-Program.pdf		12		GoogleScholar	2010	Comparison of a traditional and a Video Game Based Balance Training Program.	https://www.researchgate.net/profile/Josef-Wiemeyer/publication/220244895_Comparison_of_a_traditional_and_a_Video_Game_Based_Balance_Training_Program/links/54806fad0cf25b80dd723663/Comparison-of-a-traditional-and-a-Video-Game-Based-Balance-Training-Program.pdf	IACSS
From Game Mod to Low-Budget Film : The Evolution of Machinima	"Machinima was, in its fi rst few years, an art form that sprang out of gaming, and was initially regarded as an extreme form of gaming. However, in the last few years,
machinima has begun to broaden its appeal from its early base of hardcore game fans to a wider group of both creators and viewers. "		Kelland, Matt	NordiCHI '06: Proceedings of the 4th Nordic conference on Human-computer interaction: changing roles	https://direct.mit.edu/books/edited-volume/chapter-pdf/2281403/9780262295369_cab.pdf				GoogleScholar	2011	The Machinima Reader - From Game Mod to Low-Budget Film: The Evolution of Machinima	https://direct.mit.edu/books/edited-volume/chapter-pdf/2281403/9780262295369_cab.pdf	The MIT Press
Advanced reduction techniques for model checking			Keiren, Jja Jeroen		https://doi.org/10.6100/IR757862		212		GoogleScholar	2013	Advanced reduction techniques for model checking	https://pure.tue.nl/ws/portalfiles/portal/3664911/757862.pdf	Technische Universiteit Eindhoven
Game design tools: Time to evaluate	The art form of the video game has a very idiosyncratic reliance on the process and practice of its designers. We work with creative and computational problems that form a web of deep complexity. And yet, as I have noticed in my professional practice as a game designer, we do not use tools to support our design process. For more than a decade, designers and researchers have argued for the development and use of both conceptual and concrete tools. To this end, formal and semi-formal game design models have been proposed and, more recently, experimental software-based tools have been developed by the research community. To date, however, none of these tools or models have been adopted into mainstream practice within the game design community. In this paper I argue that it is difficult, if not methodologically flawed, to assess the work in the field of game design support without more qualitative data on how such tools fare in actual game design practice. Evaluation research would be an essential contribution towards answering the question of whether � and if so, how - these experimental formal models and tools can support and improve the game design process.	"game design; design tools; ludocore; machinations; game atoms; game diagramming"	Katharine, Neil	Proceedings of Nordic DiGRA 2012 Conference	https://dl.digra.org/index.php/dl/article/view/606			"@Conference{digra606, title =""Game design tools: Time to evaluate"", year = ""2012"", author = ""Neil, Katharine"", publisher = ""DiGRA"", address = ""Tampere"", howpublished = ""\url{https://dl.digra.org/index.php/dl/article/view/606}"", booktitle = ""Proceedings of Nordic DiGRA 2012 Conference""}"	GoogleScholar	2012	Game Design Tools: Time to Evaluate	https://dl.digra.org/index.php/dl/article/view/606	Digital Games Research Association
Modeling and formal veri?cation of gaming storylines	Video games are becoming more and more interactive with increasingly complex plots. These plots typically involve multiple parallel storylines that may converge and diverge based on player actions. This may lead to situations that are inconsistent or impassable. Current techniques for planning and testing game plots involve naive means such as text documents, spreadsheets, and critical path testing. Recent academic research [1] [2] [3] examines the design planning problems, but neglect testing and veri?cation of the possible plot lines. These complex plots have thus until now been handled inadequately due to a lack of a formal methodology and tools to support them. In this dissertation, we describe how we develop methods to 1) characterize storylines (SChar), 2) de?ne a storyline description language (SDL), and 3) create a storyline veri?cation tool based in formal veri?cation techniques (StoCk) that use our SDL as input. SChar (Storyline Characterization) help game developers characterize the category of story line they are working on (e.g. linear, branching and plot) through a tool that give a set of guided questions. Our SDL allows its users to describe storylines in a consistent format similar to how they reason about storylines, but in such a way that it can be used for formal veri?cation. StoCk accepts storylines, described in SDL, to be formally veri?ed using SPIN for errors. StoCk is also examined in three common use cases found in the gaming industry used as a tool 1) during storyline creation 2) during quality assurance and 3) during storyline implementation. The combination of SChar, SDL, and StoCk provides designers, writers, and developers a novel methodology and tools to verify consistency in large and complex game plots.		Holloway, Lane Thomas	UT Electronics Theses and Dissertations	http://hdl.handle.net/2152/41455				GoogleScholar	2016	Modeling and formal veriﬁcation of gaming storylines	http://hdl.handle.net/2152/41455	The University of Texas at Austin
Game Design by Numbers: Instrumental Play and the Quantitative Shift in the Digital Game Industry	"This dissertation chronicles ideological, technological and economic changes in the digital game industry, focusing on how games are transforming as play becomes
instrumentalized. It pays particular attention to the struggles of developers as they search for creative freedom and autonomy in a risk-averse industry. It makes original
contributions to the literature on games by situating and explaining industiy-wide shifts in terms of the socio-economics of game development and the rationalities that drive
individual developers. It contributes to social theory more generally by explaining how transformations in play, games, and creativity are linked to much wider adaptations in the
operation of capitalism and how it is justified to both workers and consumers. I use ground-level accounts from those within the game industry to describe how new media technologies interact with socio-economic forces, detailing the adaptability of capitalist modes of production in the face of critique. I show how definitions of 'games'
and 'play' are changing as they come into contact with technology, allowing games to be reformulated in powerful new ways, so games are not only tools of entertainment but also tools of governance. I argue that the collective valuation of objective quantitative data and the belief in the fallibility of individual creative autonomy has turned game design into ""design by numbers"". The complementary themes of this thesis are bound together by references to the ""New Spirit of Capitalism"" (Boltanski and Chiapello 2007, 2005), which explains how capitalism is continually reorganizing itself, adapting the language and spirit of 1960s counterculture and emphasizing freedom in order to drive though new, more efficient, work practices and more subde forms of exploitation. This ""New Spirit"" accounts for the current upheavals in the game industry. Changes to the Spirit of Capitalism have initiated tectonic shifts, reforming the geography of the game industry and creating fissures in the landscape that allow new game sectors to emerge, while others struggle to avoid being buried. In turn, innovations from the game industry, particularly the emphasis on datadriven design, shore up the weaknesses in the New Spirit of Capitalism, allowing it to operate more successfully."	"digital games; game development; game industry; Instrumentalization of Play; New Spirit of Capitalism; governance; surveillance"	Whitson, Jennifer R.	Carleton University	https://repository.library.carleton.ca/downloads/bc386j71t				GoogleScholar	2013	Game design by numbers : instrumental play and the quantitative shift in the digital game industry	https://repository.library.carleton.ca/downloads/bc386j71t	Carleton University
Usability of Web sites, methods and evaluation techniques	In the present society, the relevance of the Web is unquestionable and there is a great variety of Web sites that offer services to users. In this context, usability plays a fundamental role in the process of developing successful Web sites. In this article we review different definitions about the discipline of usability, its incorporation in the engineering process (usability engineering) and its relation to software engineer, as well as its attributes and evaluation methods. The considerations about the evaluation system of the Web usability are also presented, advising the user and basing it in the establishment of critical tasks (SIRIUS, reviewed by the authors).	"Web site; usability; usability evaluation; heuristic; expert; classification of Web sites; Web tools"	"Jaimes, Oscar Mauricio Serrano; Gonzalez, Carlos Alberto Rodriguez; de Sistemas, Ingeniero"	Revista Cubana de Informaci�n en Ciencias de la Salud	http://scielo.sld.cu/scielo.php?script=sci_arttext&pid=S2307-21132013000200007				GoogleScholar	2012	EVALUACION DE LA USABILIDAD EN SITIOS WEB, BASADA EN EL ESTANDAR ISO 9241-11 (International Standard (1998) Ergonomic requirements For office work with visual display terminals (VDTs)-Parts II: Guidance on usability	http://scielo.sld.cu/scielo.php?script=sci_arttext&pid=S2307-21132013000200007	SciELO
